"","id","age","income","credit.score","email","distance.to.store","online.visits","online.trans","online.spend","store.trans","store.spend","sat.service","sat.selection","no.response"
"1","1",33,57693,691,"no",1.35823370918611,13,2,87.4366424423898,7,206.98493418541,5,3,FALSE
"2","2",30,65324,723,"yes",0.669595703050815,183,20,639.879833335869,7,210.728245949807,3,5,FALSE
"3","3",38,56238,730,"yes",10.2966102313106,5,1,16.1687519347395,0,7.66868800912285,6,5,FALSE
"4","4",35,74019,776,"yes",6.76429513975434,7,1,41.5188161179182,3,122.6409821514,4,3,FALSE
"5","5",33,56827,600,"no",5.18136220336765,107,21,1016.36056807393,4,129.978021746499,5,4,FALSE
"6","6",42,88303,624,"yes",114.766643005205,25,8,363.349003425839,0,10.044044605739,NA,NA,TRUE
"7","7",40,77268,712,"yes",27.5306048509334,80,14,654.518055647821,0,8.85636630743092,4,3,FALSE
"8","8",40,48477,619,"yes",15.1942255285641,81,20,1120.14874782261,0,8.85636630743092,NA,NA,TRUE
"9","9",45,78151,894,"yes",4.26352390051024,0,0,0,2,107.178412647369,NA,NA,TRUE
"10","10",41,39477,679,"yes",9.51265449422362,204,35,905.860447040668,1,12.4322051915341,NA,NA,TRUE
"11","11",37,71467,697,"yes",78.1418883014541,0,0,0,1,43.4302009977722,NA,NA,TRUE
"12","12",34,84376,738,"no",21.9377143184782,52,8,353.743744849017,2,98.4129594304495,2,3,FALSE
"13","13",34,101651,676,"no",10.5336290134525,5,1,59.9312550554543,1,66.1607208948558,0,1,FALSE
"14","14",29,68680,650,"no",7.92422038554262,3,1,2.49479218447864,4,148.884234297255,4,3,FALSE
"15","15",35,56546,804,"yes",15.993898688572,0,0,0,5,109.409015114223,NA,NA,TRUE
"16","16",45,70998,792,"yes",1.91605077016355,99,13,499.63963459624,2,103.976689386758,NA,NA,TRUE
"17","17",30,49878,698,"no",28.6462150325148,2,0,0,0,2.91797481589055,NA,NA,TRUE
"18","18",27,88860,720,"yes",5.09467890217734,3,1,21.3663589349352,2,87.7574872853069,3,2,FALSE
"19","19",36,91542,737,"yes",8.55210658880668,0,0,0,2,120.560877624061,4,3,FALSE
"20","20",47,88821,743,"yes",7.14599006292656,39,8,484.037919130776,0,13.0132403515092,NA,NA,TRUE
"21","21",34,28611,579,"no",11.9083183574698,22,4,36.1572657530479,NA,NA,NA,NA,FALSE
"22","22",37,106228,775,"yes",27.3517345566033,0,0,0,2,167.853493357683,3,2,FALSE
"23","23",37,68109,680,"yes",4.69515396089353,68,13,182.473437530484,5,204.405830935227,3,3,FALSE
"24","24",42,64330,694,"yes",2.33054753031697,0,0,0,3,109.71012028558,3,4,FALSE
"25","25",37,70571,710,"yes",7.53671497055629,1,0,0,4,175.977412597034,NA,NA,TRUE
"26","26",33,22791,809,"no",1.75414623439444,20,0,0,NA,NA,NA,NA,TRUE
"27","27",35,57024,780,"yes",6.68653531472869,0,0,0,3,71.2491153456034,4,4,FALSE
"28","28",33,36944,728,"no",23.9899372550548,1,0,0,NA,NA,NA,NA,TRUE
"29","29",37,34497,601,"yes",4.56866006630271,0,0,0,NA,NA,NA,NA,FALSE
"30","30",33,46027,727,"yes",24.5389872465909,16,2,58.5872390704561,0,4.69949226335266,4,4,FALSE
"31","31",39,57759,806,"yes",18.0712233969515,37,2,45.6572153853139,0,8.26252715827688,NA,NA,TRUE
"32","32",37,90207,627,"yes",72.8963581258439,49,13,371.890687996376,1,54.6390283708969,2,2,FALSE
"33","33",38,83881,652,"yes",3.99850726130438,1,0,0,6,254.445166323359,NA,NA,TRUE
"34","34",29,68264,773,"no",12.2755578430414,40,4,161.596142417908,0,2.32413566673651,4,5,FALSE
"35","35",32,35572,674,"no",11.3039200396025,4,1,39.3184179227899,NA,NA,NA,NA,FALSE
"36","36",31,51929,721,"no",1.13410946814622,132,16,-55.6114382140754,6,113.567918695812,NA,NA,TRUE
"37","37",29,55192,702,"yes",16.5377966813787,23,3,135.124827469588,1,29.2227920769059,5,6,FALSE
"38","38",27,82073,780,"no",1.53630738342139,51,6,213.752049998997,2,96.6368579583272,3,4,FALSE
"39","39",34,86419,701,"yes",0.361549709806138,3,1,48.7031750771272,6,311.173530760944,4,2,FALSE
"40","40",33,70101,790,"no",11.2757317170722,0,0,0,1,33.4411986569569,4,2,FALSE
"41","41",33,23814,796,"no",6.75623003741487,12,0,0,NA,NA,NA,NA,FALSE
"42","42",45,88953,710,"yes",2.17964593482072,43,9,294.638437731354,1,72.3528684757102,4,3,FALSE
"43","43",39,65492,727,"yes",27.3871464625181,0,0,0,6,189.386010308004,3,4,FALSE
"44","44",37,61549,699,"yes",6.30505495008477,0,0,0,7,198.703320943252,4,4,FALSE
"45","45",25,42886,631,"no",19.4726757388648,41,6,61.2902173052906,1,11.6744509325618,5,5,FALSE
"46","46",34,111991,763,"no",3.79860878886377,0,0,0,4,333.392319865431,2,1,FALSE
"47","47",39,51403,713,"yes",10.4445211828448,35,4,205.336935646735,2,40.4377252153834,5,5,FALSE
"48","48",31,43243,724,"yes",6.31534606868174,42,5,88.2104046683458,1,12.3042927552251,NA,NA,TRUE
"49","49",36,85302,624,"no",1.12927139067669,41,10,770.507743410425,3,156.313911968117,NA,NA,TRUE
"50","50",26,70992,681,"no",19.9218089485781,0,0,0,3,117.938465588551,5,4,FALSE
"51","51",41,84216,777,"yes",17.3355353919689,14,2,111.361586250999,1,59.9244862387213,3,4,FALSE
"52","52",30,77488,605,"no",88.0518544693368,5,1,26.3385252761809,0,2.91797481589055,2,3,FALSE
"53","53",35,50054,650,"yes",37.3232795505423,88,17,684.703325445764,0,5.88717056166073,4,3,FALSE
"54","54",38,79936,720,"yes",2.04155740314503,83,15,144.703023766856,2,102.45565752027,2,3,FALSE
"55","55",32,45088,640,"no",18.7883839541774,101,16,405.250802615353,0,4.10565311419862,3,5,FALSE
"56","56",31,74475,685,"yes",9.68648040650062,111,21,638.751673761622,1,39.9624591321388,3,2,FALSE
"57","57",34,58261,687,"no",7.512463015651,15,2,47.4956482678381,0,5.2933314125067,4,5,FALSE
"58","58",40,15978,824,"yes",3.17291976403434,38,0,0,NA,NA,NA,NA,TRUE
"59","59",40,51728,686,"yes",31.913205254175,122,23,936.849311455723,0,8.85636630743092,5,4,FALSE
"60","60",31,70138,746,"yes",15.2632812684674,0,0,0,4,164.536096236268,NA,NA,TRUE
"61","61",40,74796,870,"yes",2.87130154541883,15,1,15.0352118901182,3,129.669966583276,5,5,FALSE
"62","62",41,74207,736,"yes",1.56519510999699,55,9,214.547038939646,2,102.642711681081,4,4,FALSE
"63","63",35,80252,693,"yes",1.70495555058997,0,0,0,5,239.232482666158,3,3,FALSE
"64","64",33,75636,716,"no",2.57017779474539,10,2,107.072141930991,1,40.5805858061779,2,2,FALSE
"65","65",30,47871,778,"yes",22.8033251198338,5,0,0,2,39.3965372668392,NA,NA,TRUE
"66","66",43,75111,582,"yes",19.1416175970359,73,21,633.077154551578,2,100.352607988096,3,2,FALSE
"67","67",30,52497,826,"no",53.7380905129662,67,2,50.919831827061,0,2.91797481589055,5,5,FALSE
"68","68",43,100493,783,"yes",2.68365326472179,0,0,0,6,427.296913162702,NA,NA,TRUE
"69","69",33,52716,564,"no",1.46106552532136,0,0,0,2,51.1185189757236,NA,NA,TRUE
"70","70",41,49670,863,"yes",6.42325058707821,13,1,31.9739287531369,0,9.45020545658496,6,6,FALSE
"71","71",37,56343,583,"yes",5.89765638560466,25,7,255.232345076871,2,68.3705183268654,4,4,FALSE
"72","72",40,76219,772,"yes",11.6386393365044,17,3,106.68313510329,0,8.85636630743092,4,2,FALSE
"73","73",33,48694,716,"yes",14.2287780212514,1,0,0,4,86.4704154619256,3,4,FALSE
"74","74",36,57374,823,"yes",5.16135346681269,0,0,0,5,145.571192968547,NA,NA,TRUE
"75","75",30,67846,657,"no",12.5913232827261,5,1,47.5870365657914,1,39.7329395248943,2,3,FALSE
"76","76",35,71845,795,"yes",4.58393690588986,5,1,1.97813091684419,0,5.88717056166073,NA,NA,TRUE
"77","77",37,59381,749,"yes",5.52440025385356,0,0,0,4,84.0939536178133,5,4,FALSE
"78","78",29,47172,668,"yes",3.87615220799881,8,1,38.8680894751206,3,48.6374209741102,6,5,FALSE
"79","79",32,46080,845,"no",8.90286942055276,1,0,0,3,62.2357650421904,5,6,FALSE
"80","80",39,58607,688,"yes",7.24158235741737,0,0,0,1,30.4894971576604,NA,NA,TRUE
"81","81",36,112740,821,"yes",27.5166687858912,79,12,630.043628726502,0,6.48100971081477,2,2,FALSE
"82","82",35,53851,701,"yes",2.57213472970859,46,6,154.268165465785,0,5.88717056166073,4,5,FALSE
"83","83",35,65940,704,"yes",0.233567569554134,7,1,25.2086739758469,7,236.09306691975,3,2,FALSE
"84","84",40,69237,677,"yes",5.32654455580874,7,1,20.2510509660629,2,91.3940673700454,NA,NA,TRUE
"85","85",35,19615,648,"yes",13.8877662536177,0,0,0,NA,NA,NA,NA,TRUE
"86","86",31,52461,645,"no",37.142551221065,14,2,38.6699211977343,1,21.5418563076014,4,4,FALSE
"87","87",38,102891,740,"yes",11.4909361376032,5,1,35.96975669225,3,228.25851296955,1,2,FALSE
"88","88",34,74992,768,"no",18.8343586682284,8,1,20.0097090523625,1,47.6728432614,4,3,FALSE
